path,classes,species
D:/cv_learn/projectI/Dataset/train/rats/rats126.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats127.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats128.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats129.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats130.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats131.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats132.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats133.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats134.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats135.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats136.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats137.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats138.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats139.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats140.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats141.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats142.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats143.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats144.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats145.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats146.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats147.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats148.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats149.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats150.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats151.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats152.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats153.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats154.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats155.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats156.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats157.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats158.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats159.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats160.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats161.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats162.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats163.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats164.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats165.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats166.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats167.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats168.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats169.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats170.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats171.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats172.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats173.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats174.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats175.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats176.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats177.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats178.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats179.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats180.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats181.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats182.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats183.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats184.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats185.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats186.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats187.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats188.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats189.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats190.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats191.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats192.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats193.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats194.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats195.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats196.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats197.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats198.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats199.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats200.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats201.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats202.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats203.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats204.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats205.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats206.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats207.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats208.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats209.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats210.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats211.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats212.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats213.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats214.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats215.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats216.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats217.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats218.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats219.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats220.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats221.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats222.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats223.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats224.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats225.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats226.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats227.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats228.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats229.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats230.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats231.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats232.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats233.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats234.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats235.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats236.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats237.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats238.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats239.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats240.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats241.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats242.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats243.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats244.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats245.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats246.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats247.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats248.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats249.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats250.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats251.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats252.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats253.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats254.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats255.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats256.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats257.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats258.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats259.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats260.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats261.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats262.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats263.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats264.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats265.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats266.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats267.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats268.jpg,1,2
D:/cv_learn/projectI/Dataset/train/rats/rats269.jpg,1,2
